State	City	Airport Name	Airport Code	FBO Name	Phone Numbers(s)	Monthly Flights	*Has Fees?	*Fee Categorization	If other, how do they categorize?	Landing Fee	Ramp Fee	Tie Down Fee	Facility Fee	Call Out Fee	Hangar Fee	How often do fees change?	*Fees waived by fuel purchase?	If so, how much fuel?	Who did you talk to?	*Call Date	*Quality of Info?	*Do they have a fee sheet?	If so, what's the link? (double check hangar/call out fees)	Additional Info
OK	Tulsa	Richard Lloyd Jones Jr Airport	KRVS	 Christiansen Aviation	918-298-6650	15450	No			0	0	0	0	0	yes but unwilling to divuldge how much (charged nightly though!)	Consistent in not charging 	No		Kenneth Christiansen 	2017-08-04	Good	No		
OK	Oklahoma City	Will Rogers World Airport	KOKC	Atlantic Aviation	405-787-4043	9450	Did Not/Would not answer													2017-08-04	Did not Answer (Called Twice)			
OK	Oklahoma City	Will Rogers World Airport	KOKC	 AAR Aircraft Services-Oklahoma	405-218-3160	9450	No													2017-08-04	Good	No		
OK	Tulsa	Tulsa International Airport	KTUL	BizJet International	918-510-1386, 918-831-7665	7440	Yes	Square Footage and Engine		0	100-220	0	0	0	0	Not often 	Yes	Did not state	Wendy Carr	2017-08-07	Good	No		
OK	Tulsa	Tulsa International Airport	KTUL	Legacy Jet Center	918-836-0222	7440	Did Not/Would not answer													2017-08-07	Did not Answer (Called Twice)			
OK	Tulsa	Tulsa International Airport	KTUL	Tulsair Beechcraft, Inc	918-835-7651	7440	Did Not/Would not answer												Scott Lenard	2017-08-18	Would not Disclose			
OK	Tulsa	Tulsa International Airport	KTUL	Atlantic Aviation	918-836-6592	7440																		
OK	Tulsa	Tulsa International Airport	KTUL	Sparks Aviation Center	918-835-2048	7440	Did Not/Would not answer													2017-08-18	Would not Disclose			
OK	Tulsa	Tulsa International Airport	KTUL	 United States Aviation	918-836-7345, 251-233-3786	7440	Did Not/Would not answer													2017-08-18	Would not Disclose			
OK	Stillwater	Stillwater Regional Airport	KSWO	 Stillwater Flight Center	405-624-5463	6570	Did Not/Would not answer													2017-08-18	Did not Answer (Called Twice)			
OK	Oklahoma City	Wiley Post Airport	KPWA	VALAIR Aviation	405-709-1550	5760																		
OK	Oklahoma City	Wiley Post Airport	KPWA	Atlantic Aviation	405-787-4040	5760	Did Not/Would not answer												Kailey ??	2017-08-18	Would not Disclose			
